"origin","destination","distance"
1,1,0
2,1,405.923519043251
3,1,1462.06731217038
4,1,2003.88600426982
5,1,1560.88473188545
6,1,1589.29760815819
7,1,1386.23783729309
8,1,2104.2881590633
9,1,2273.2344264768
10,1,1377.19520334607
11,1,793.609339490321
12,1,173.396987820933
13,1,1848.78692284221
14,1,110.234289814249
15,1,1893.04235765487
16,1,17.817906865471
17,1,2273.2344264768
18,1,1956.70829521488
19,1,1377.1952259039
20,1,1059.75644025112
21,1,2438.51399204071
22,1,177.635787574786
23,1,1716.16059051743
24,1,1822.54474658621
25,1,541.69057021126
26,1,1716.16059051743
27,1,766.538834292591
28,1,1353.17981827512
29,1,2181.2384189808
30,1,975.577548338892
31,1,2.85786471162527
32,1,1944.58053625588
33,1,1380.09709531755
34,1,2224.96379281409
35,1,454.229019713877
36,1,775.764190782659
37,1,239.773108330123
38,1,219.54981216025
39,1,2155.45398247099
40,1,461.839931698598
41,1,1936.78041250382
42,1,1686.50272695677
43,1,1030.07872054444
44,1,79.6617892963522
45,1,2266.34473085739
46,1,230.896007484624
47,1,1143.9189479313
48,1,1204.74881891957
49,1,2173.36281200998
50,1,2232.30034209361
51,1,1404.12380290482
52,1,1912.39580864603
53,1,1213.73574852672
54,1,1179.66481470949
55,1,374.083076052859
1,2,405.923519043251
2,2,0
3,2,1675.6865049487
4,2,2248.7021890945
5,2,1920.030903586
6,2,1931.10536302741
7,2,1596.65086962935
8,2,2379.4384887832
9,2,2539.65069314389
10,2,1583.30374674092
11,2,750.280155456991
12,2,571.615314915066
13,2,2083.45296786472
14,2,515.237041158283
15,2,2138.40666758256
16,2,397.900424749377
17,2,2539.65069314389
18,2,2209.16233146204
19,2,1583.30377816052
20,2,1437.89485136627
21,2,2714.6127903513
22,2,583.378627644657
23,2,1939.84551493354
24,2,2063.05972358007
25,2,153.088192075945
26,2,1939.84551493354
27,2,912.382558870146
28,2,1531.11392554202
29,2,2496.01649872148
30,2,1102.43120408283
31,2,403.072054203698
32,2,2202.42943593919
33,2,1588.33790532029
34,2,2501.10852759204
35,2,792.182777864467
36,2,943.870346930994
37,2,177.894129132588
38,2,205.915509423032
39,2,2464.89221767855
40,2,574.318671051451
41,2,2245.98909800426
42,2,1903.40386864682
43,2,1435.99808957267
44,2,485.526738038965
45,2,2558.19522501621
46,2,225.377289869041
47,2,1171.20282533193
48,2,1608.33199212562
49,2,2479.36643654569
50,2,2515.9036070241
51,2,1803.24901356552
52,2,2173.57193721699
53,2,1615.06883425484
54,2,1234.51546230053
55,2,493.356716649158
1,3,1462.06731217038
2,3,1675.6865049487
3,3,0
4,3,584.376621563164
5,3,2231.93802990033
6,3,750.93919964462
7,3,79.19266000273
8,3,761.378981257547
9,3,895.466543728431
10,3,94.9770274142021
11,3,1076.78694245739
12,3,1457.37171826542
13,3,413.418598035715
14,3,1403.87361130236
15,3,478.672326752216
16,3,1479.86770750355
17,3,895.466543728431
18,3,556.691174909012
19,3,94.9769888891118
20,3,1794.75623131093
21,3,1080.79934283543
22,3,1404.33588123028
23,3,265.093458933376
24,3,400.123952252162
25,3,1820.18419908968
26,3,265.093458933376
27,3,768.69366636002
28,3,196.44108306424
29,3,993.217699821031
30,3,613.034952391828
31,3,1463.11763207297
32,3,559.91212760613
33,3,88.3753072444351
34,3,877.290523101363
35,3,1042.08076057262
36,3,732.540672636929
37,3,1617.63635995569
38,3,1617.60716133051
39,3,944.959892394754
40,3,1101.42771609219
41,3,762.646576542298
42,3,227.855115075291
43,3,1371.2217152287
44,3,1432.8765116302
45,3,969.551402754764
46,3,1650.39468868664
47,3,766.85276933252
48,3,1569.67723615037
49,3,944.529368306813
50,3,908.521538518984
51,3,1266.36673755018
52,3,540.16395448361
53,3,1626.21439687997
54,3,674.497104746517
55,3,1184.2549815619
1,4,2003.88600426982
2,4,2248.7021890945
3,4,584.376621563164
4,4,0
5,4,2485.70046119079
6,4,762.78099098624
7,4,662.600441817943
8,4,238.241494095214
9,4,319.144779060989
10,4,679.35363631811
11,4,1658.7667844407
12,4,1973.94322878679
13,4,172.320798794981
14,4,1933.13504154071
15,4,110.975483570085
16,4,2021.64022842074
17,4,319.144779060989
18,4,65.6021891273528
19,4,679.353597780994
20,4,2127.57463113294
21,4,506.45819127243
22,4,1921.99224560902
23,4,323.862590600577
24,4,185.984062678772
25,4,2395.73994100119
26,4,323.862590600577
27,4,1349.78023880319
28,4,764.305057667321
29,4,564.055044361084
30,4,1196.8068364032
31,4,2005.27013065959
32,4,99.4468613518066
33,4,672.508160107343
34,4,324.172082478062
35,4,1560.99495462955
36,4,1310.73613343763
37,4,2178.31740669853
38,4,2175.64530383705
39,4,509.478412621778
40,4,1676.34634857232
41,4,452.254860314436
42,4,369.343646971142
43,4,1673.300711754
44,4,1964.7946581158
45,4,446.783696741594
46,4,2205.99724672522
47,4,1319.32605038513
48,4,1826.93733324566
49,4,491.295591122795
50,4,372.043072652112
51,4,1414.21230455507
52,4,134.472413530371
53,4,1887.08340249159
54,4,1224.66075483835
55,4,1755.41132804525
1,5,1560.88473188545
2,5,1920.030903586
3,5,2231.93802990033
4,5,2485.70046119079
5,5,0
6,5,1733.4510824001
7,5,2194.59664868191
8,5,2423.68418363629
9,5,2589.29092370141
10,5,2202.02297729622
11,5,2239.09762753169
12,5,1390.77689836744
13,5,2415.91663032453
14,5,1477.25983201042
15,5,2404.74425606271
16,5,1560.01879560464
17,5,2589.29092370141
18,5,2420.24472719102
19,5,2202.02296473168
20,5,518.814851067831
21,5,2668.65283967033
22,5,1406.3005834263
23,5,2365.00154938793
24,5,2375.07486614439
25,5,2007.32139022484
26,5,2365.00154938793
27,5,1992.2963262327
28,5,2266.67353302389
29,5,2268.31033896751
30,5,2144.24876079472
31,5,1563.42771537302
32,5,2388.77268294653
33,5,2197.40540574273
34,5,2506.87313313293
35,5,1522.29522797383
36,5,1958.91010282965
37,5,1744.55617190431
38,5,1715.76050998903
39,5,2281.25201013368
40,5,1881.85999479977
41,5,2133.50415009311
42,5,2368.58264306648
43,5,862.587606070058
44,5,1491.41507689291
45,5,2457.96186203593
46,5,1694.92643842398
47,5,2426.00404073644
48,5,666.6277417526
49,5,2313.47227475093
50,5,2475.37168621471
51,5,1085.28518796191
52,5,2352.043137654
53,5,608.034469651146
54,5,2409.13643718913
55,5,1834.48317311041
1,6,1589.29760815819
2,6,1931.10536302741
3,6,750.93919964462
4,6,762.78099098624
5,6,1733.4510824001
6,6,0
7,6,771.261759762991
8,6,693.653769578874
9,6,864.977072982402
10,6,790.687656809252
11,6,1574.03733982386
12,6,1501.09834246172
13,6,729.265966711045
14,6,1492.80362979416
15,6,697.158202791044
16,6,1605.35752924466
17,6,864.977072982402
18,6,697.373886539463
19,6,790.6876165952
20,6,1418.52523509738
21,6,972.644052661544
22,6,1456.32835744051
23,6,734.901383788263
24,6,688.331175337756
25,6,2084.02090774033
26,6,734.901383788263
27,6,1192.23009657033
28,6,907.956419517529
29,6,621.911704094529
30,6,1153.23623417431
31,6,1591.48368901588
32,6,663.713456251938
33,6,781.300637203563
34,6,786.996260152831
35,6,1143.88205928015
36,6,1138.56443212064
37,6,1809.98789822628
38,6,1797.78734056757
39,6,611.453418051836
40,6,1422.9889782252
41,6,418.032901286143
42,6,760.143080386851
43,6,964.678870479424
44,6,1527.93350833312
45,6,766.399276912268
46,6,1817.42844568454
47,6,1410.1666610884
48,6,1086.86670891037
49,6,637.832353402618
50,6,765.14654132479
51,6,653.193689421999
52,6,628.394517030746
53,6,1146.83334447812
54,6,1332.20896833726
55,6,1471.93126648928
1,7,1386.23783729309
2,7,1596.65086962935
3,7,79.19266000273
4,7,662.600441817943
5,7,2194.59664868191
6,7,771.261759762991
7,7,0
8,7,834.692716181167
9,7,972.104467249223
10,7,21.3656122001539
11,7,1000.89207422824
12,7,1384.91650618051
13,7,492.110921279504
14,7,1329.77260192272
15,7,556.060189742327
16,7,1404.02325717452
17,7,972.104467249223
18,7,633.343009809493
19,7,21.3655663719201
20,7,1748.05997208775
21,7,1156.83170991389
22,7,1331.84374260871
23,7,344.260994859135
24,7,477.731709231771
25,7,1741.03439218372
26,7,344.260994859135
27,7,689.53136031325
28,7,141.245454593918
29,7,1055.7857440003
30,7,536.236498659045
31,7,1387.24518689519
32,7,635.218306777486
33,7,11.7206589165094
34,7,951.775163412558
35,7,970.508117047411
36,7,653.382720401704
37,7,1539.57078557456
38,7,1539.80162104049
39,7,1008.81528572168
40,7,1022.36567848007
41,7,819.729797524049
42,7,306.762648165356
43,7,1332.28409186202
44,7,1358.36886580715
45,7,1040.79055173138
46,7,1572.82177875422
47,7,703.181356762377
48,7,1535.77896068244
49,7,1009.96160403064
50,7,981.400969047818
51,7,1252.46903686628
52,7,614.050893043047
53,7,1591.31491310106
54,7,612.519052726033
55,7,1105.42617768076
1,8,2104.2881590633
2,8,2379.4384887832
3,8,761.378981257547
4,8,238.241494095214
5,8,2423.68418363629
6,8,693.653769578874
7,8,834.692716181167
8,8,0
9,8,177.480069158405
10,8,853.918130018893
11,8,1834.49728625335
12,8,2055.75657067814
13,8,382.429632198663
14,8,2024.68068017066
15,8,301.929192808797
16,8,2121.78115662046
17,8,177.480069158405
18,8,222.830352423421
19,8,853.918087036094
20,8,2106.94218119138
21,8,335.461660804973
22,8,2005.38708715423
23,8,524.189173907957
24,8,375.733346765945
25,8,2529.5639948226
26,8,524.189173907957
27,8,1502.31762114897
28,8,953.490150276279
29,8,333.166091207474
30,8,1369.10260892998
31,8,2105.93147255105
32,8,206.731120459767
33,8,845.728723614468
34,8,121.671333694653
35,8,1652.42485348752
36,8,1458.60783656219
37,8,2294.41260214734
38,8,2289.00621302244
39,8,279.732506737516
40,8,1814.63317017715
41,8,297.70891422774
42,8,572.680847286839
43,8,1651.10732674193
44,8,2057.87640222487
45,8,214.952405258539
46,8,2316.63362357203
47,8,1520.65965150127
48,8,1780.51942200607
49,8,257.560244390514
50,8,147.464628359545
51,8,1339.01361476428
52,8,221.377864436442
53,8,1840.4857324997
54,8,1426.57036897002
55,8,1887.74727523897
1,9,2273.2344264768
2,9,2539.65069314389
3,9,895.466543728431
4,9,319.144779060989
5,9,2589.29092370141
6,9,864.977072982402
7,9,972.104467249223
8,9,177.480069158405
9,9,0
10,9,990.020160761354
11,9,1972.20874345676
12,9,2228.45486949964
13,9,489.778930881787
14,9,2195.50571716263
15,9,417.412856606987
16,9,2290.80721919698
17,9,0
18,9,338.799297044233
19,9,990.020120138538
20,9,2281.33355391224
21,9,187.338099873406
22,9,2177.75992570597
23,9,640.778167401154
24,9,496.115865978452
25,9,2688.76144680265
26,9,640.778167401154
27,9,1652.26491243769
28,9,1080.52138712528
29,9,402.219169435831
30,9,1508.27433198274
31,9,2274.81785180337
32,9,339.198852887512
33,9,982.563070996975
34,9,86.6546806857442
35,9,1822.79399344866
36,9,1610.59260452509
37,9,2459.36369634464
38,9,2454.75007605152
39,9,360.095354347972
40,9,1971.31768948706
41,9,455.867828302409
42,9,687.31752852504
43,9,1825.84737684549
44,9,2228.41522295432
45,9,202.965224348259
46,9,2483.16767564597
47,9,1638.36449732161
48,9,1951.03424958733
49,9,328.186246857394
50,9,138.094402101217
51,9,1504.00641219699
52,9,366.239237343275
53,9,2010.83944869684
54,9,1543.71061538387
55,9,2046.82058588311
1,10,1377.19520334607
2,10,1583.30374674092
3,10,94.9770274142021
4,10,679.35363631811
5,10,2202.02297729622
6,10,790.687656809252
7,10,21.3656122001539
8,10,853.918130018893
9,10,990.020160761354
10,10,0
11,10,982.470856684222
12,10,1378.3896983481
13,10,508.322552767214
14,10,1322.12189206166
15,10,573.484265591336
16,10,1394.96378568609
17,10,990.020160761354
18,10,651.220870832491
19,10,0.0000459850660975032
20,10,1752.70834304106
21,10,1175.07021252425
22,10,1325.30807616208
23,10,359.409543136142
24,10,494.993267427918
25,10,1727.16946346051
26,10,359.409543136142
27,10,674.775416333488
28,10,120.195281323719
29,10,1076.77553702794
30,10,518.288198647205
31,10,1378.16472021067
32,10,653.724006387718
33,10,9.80373594551161
34,10,970.636899042464
35,10,964.715670816694
36,10,639.610442730453
37,10,1528.12203724958
38,10,1528.69852641356
39,10,1029.69018671597
40,10,1008.98674145441
41,10,841.002438106315
42,10,320.487675294454
43,10,1339.51281230883
44,10,1350.4065805554
45,10,1060.57320158471
46,10,1562.00009869211
47,10,682.086720348007
48,10,1544.35528442152
49,10,1030.6748314102
50,10,1000.7690241623
51,10,1266.02207592504
52,10,633.057776634987
53,10,1599.59290391887
54,10,591.30052402944
55,10,1092.71091498004
1,11,793.609339490321
2,11,750.280155456991
3,11,1076.78694245739
4,11,1658.7667844407
5,11,2239.09762753169
6,11,1574.03733982386
7,11,1000.89207422824
8,11,1834.49728625335
9,11,1972.20874345676
10,11,982.470856684222
11,11,0
12,11,917.581669789028
13,11,1486.54759040783
14,11,824.7577120814
15,11,1555.0721457664
16,11,805.435575659904
17,11,1972.20874345676
18,11,1633.46701164364
19,11,982.470898010093
20,11,1720.30805859078
21,11,2157.52963197188
22,11,881.116217943892
23,11,1335.21958112681
24,11,1476.387411038
25,11,859.060114721956
26,11,1335.21958112681
27,11,383.637062996724
28,11,895.88098628238
29,11,2027.472283632
30,11,465.429506254502
31,11,792.413697811751
32,11,1636.10370428344
33,11,990.176181345149
34,11,1952.42119404318
35,11,729.163376815408
36,11,437.936802579174
37,11,790.876355567318
38,11,807.873897898223
39,11,1985.59290717069
40,11,361.571762656229
41,11,1778.59909009353
42,11,1291.30500935732
43,11,1504.63159292999
44,11,828.46971378522
45,11,2037.01918417691
46,11,848.553273974373
47,11,427.504876381778
48,11,1725.1590087145
49,11,1991.64625691255
50,11,1980.47030354872
51,11,1715.93800964126
52,11,1614.57864432349
53,11,1757.23520258484
54,11,502.194017007458
55,11,428.883358794938
1,12,173.396987820933
2,12,571.615314915066
3,12,1457.37171826542
4,12,1973.94322878679
5,12,1390.77689836744
6,12,1501.09834246172
7,12,1384.91650618051
8,12,2055.75657067814
9,12,2228.45486949964
10,12,1378.3896983481
11,12,917.581669789028
12,12,0
13,12,1826.31406832722
14,12,93.3549999297528
15,12,1864.03118409378
16,12,176.592695688167
17,12,2228.45486949964
18,12,1922.93389158481
19,12,1378.38971565238
20,12,887.005226610226
21,12,2386.85110433095
22,12,53.0819412227423
23,12,1701.55045213016
24,12,1797.13968801033
25,12,698.29972497537
26,12,1701.55045213016
27,12,822.914986814749
28,12,1369.54514706458
29,12,2107.14566643347
30,12,1028.94745535576
31,12,176.137378545967
32,12,1907.82575001976
33,12,1380.08393550958
34,12,2174.82462246537
35,12,416.109921875035
36,12,820.817953436324
37,12,397.446309411036
38,12,372.587535180331
39,12,2085.06503736882
40,12,563.902657650122
41,12,1868.32688089214
42,12,1676.02104004582
43,12,870.075765781276
44,12,100.716458876959
45,12,2206.3394093574
46,12,371.091241494176
47,12,1231.28550302817
48,12,1036.79206744227
49,12,2105.07702356225
50,12,2177.60963640642
51,12,1260.96237455744
52,12,1874.0551731082
53,12,1043.71544193875
54,12,1255.53705075151
55,12,488.698331179622
1,13,1848.78692284221
2,13,2083.45296786472
3,13,413.418598035715
4,13,172.320798794981
5,13,2415.91663032453
6,13,729.265966711045
7,13,492.110921279504
8,13,382.429632198663
9,13,489.778930881787
10,13,508.322552767214
11,13,1486.54759040783
12,13,1826.31406832722
13,13,0
14,13,1781.66818363629
15,13,81.0048612974877
16,13,1866.5867049331
17,13,489.778930881787
18,13,159.950684310342
19,13,508.322515154475
20,13,2032.95628877892
21,13,677.006181184099
22,13,1773.90035124723
23,13,151.551161192438
24,13,41.3864400998448
25,13,2229.53886936667
26,13,151.551161192438
27,13,1180.85747062998
28,13,592.001505607748
29,13,679.44763298307
30,13,1025.02317758323
31,13,1850.07111228917
32,13,178.610908468303
33,13,501.747655669189
34,13,485.479098734516
35,13,1411.24861157996
36,13,1142.95260021934
37,13,2017.41479837775
38,13,2015.62344958127
39,13,625.398193028608
40,13,1510.06657628626
41,13,511.083200783845
42,13,197.541762128341
43,13,1583.46207036574
44,13,1812.61132421279
45,13,597.345158302264
46,13,2046.80987451067
47,13,1149.07773808844
48,13,1751.30348619605
49,13,613.931693430655
50,13,526.943217573909
51,13,1363.94882115633
52,13,179.775456219775
53,13,1811.01040476647
54,13,1054.47683576735
55,13,1590.547191735
1,14,110.234289814249
2,14,515.237041158283
3,14,1403.87361130236
4,14,1933.13504154071
5,14,1477.25983201042
6,14,1492.80362979416
7,14,1329.77260192272
8,14,2024.68068017066
9,14,2195.50571716263
10,14,1322.12189206166
11,14,824.7577120814
12,14,93.3549999297528
13,14,1781.66818363629
14,14,0
15,14,1822.64649142705
16,14,121.620018520747
17,14,2195.50571716263
18,14,1884.00937326727
19,14,1322.12191170693
20,14,969.518949969321
21,14,2357.7075691437
22,14,72.9542554364552
23,14,1652.99311316611
24,14,1753.89409591055
25,14,651.923553812254
26,14,1652.99311316611
27,14,744.049107517568
28,14,1306.83208070813
29,14,2090.62595479987
30,14,951.801285752664
31,14,113.029487201923
32,14,1870.41103844191
33,14,1324.35119736556
34,14,2144.71063476819
35,14,372.928502684618
36,14,745.619356185604
37,14,349.878626295092
38,14,328.973381237342
39,14,2066.33069066226
40,14,472.904043597268
41,14,1848.2851731847
42,14,1625.50424783859
43,14,921.058136458748
44,14,35.2590872152819
45,14,2181.70322472247
46,14,337.262524741655
47,14,1144.97901585551
48,14,1098.88833586754
49,14,2085.12294108814
50,14,2149.98778220283
51,14,1294.11686980504
52,14,1837.42524066035
53,14,1109.6047405299
54,14,1172.19787481792
55,14,395.935222314778
1,15,1893.04235765487
2,15,2138.40666758256
3,15,478.672326752216
4,15,110.975483570085
5,15,2404.74425606271
6,15,697.158202791044
7,15,556.060189742327
8,15,301.929192808797
9,15,417.412856606987
10,15,573.484265591336
11,15,1555.0721457664
12,15,1864.03118409378
13,15,81.0048612974877
14,15,1822.64649142705
15,15,0
16,15,1910.80077008682
17,15,417.412856606987
18,15,80.7619613908305
19,15,573.484225769931
20,15,2035.09172802802
21,15,603.80376447665
22,15,1811.99412933795
23,15,225.331033610242
24,15,78.7111032894018
25,15,2285.69758053511
26,15,225.331033610242
27,15,1241.1831923164
28,15,663.363315852433
29,15,600.242017232703
30,15,1091.707246386
31,15,1894.41952391179
32,15,97.6880258288462
33,15,566.278199123462
34,15,407.474114871719
35,15,1450.67877696207
36,15,1201.51038421931
37,15,2067.404560711
38,15,2064.69148318671
39,15,545.98712358498
40,15,1566.41726523026
41,15,442.536920549798
42,15,273.164269136732
43,15,1582.51555172276
44,15,1854.22309534767
45,15,516.88085850189
46,15,2095.02434738057
47,15,1224.83570012965
48,15,1742.72341121446
49,15,533.769398098768
50,15,447.230186155534
51,15,1341.947391133
52,15,102.990528615992
53,15,1802.71974410587
54,15,1130.36302537344
55,15,1645.07455006957
1,16,17.817906865471
2,16,397.900424749377
3,16,1479.86770750355
4,16,2021.64022842074
5,16,1560.01879560464
6,16,1605.35752924466
7,16,1404.02325717452
8,16,2121.78115662046
9,16,2290.80721919698
10,16,1394.96378568609
11,16,805.435575659904
12,16,176.592695688167
13,16,1866.5867049331
14,16,121.620018520747
15,16,1910.80077008682
16,16,0
17,16,2290.80721919698
18,16,1974.42266469244
19,16,1394.96380828252
20,16,1060.81232966459
21,16,2455.96132871091
22,16,185.812283415778
23,16,1733.97838277734
24,16,1840.32764105081
25,16,531.272593673781
26,16,1733.97838277734
27,16,783.261389830787
28,16,1370.76780120836
29,16,2198.0061671613
30,16,992.272791227367
31,16,16.8556577217347
32,16,1962.25836165401
33,16,1397.87427804235
34,16,2242.43146986345
35,16,471.365183671348
36,16,792.870234709859
37,16,228.830716707725
38,16,207.389665617679
39,16,2172.35369606913
40,16,476.504107540898
41,16,1953.72323939814
42,16,1704.31734856302
43,16,1038.61467914964
44,16,88.7973955693281
45,16,2283.57725942982
46,16,216.595857795622
47,16,1158.72249521182
48,16,1211.18553243492
49,16,2190.33610755985
50,16,2249.6666691606
51,16,1415.58890211609
52,16,1930.05045768521
53,16,1219.343252926
54,16,1195.17241677105
55,16,387.997025617266
1,17,2273.2344264768
2,17,2539.65069314389
3,17,895.466543728431
4,17,319.144779060989
5,17,2589.29092370141
6,17,864.977072982402
7,17,972.104467249223
8,17,177.480069158405
9,17,0
10,17,990.020160761354
11,17,1972.20874345676
12,17,2228.45486949964
13,17,489.778930881787
14,17,2195.50571716263
15,17,417.412856606987
16,17,2290.80721919698
17,17,0
18,17,338.799297044233
19,17,990.020120138538
20,17,2281.33355391224
21,17,187.338099873406
22,17,2177.75992570597
23,17,640.778167401154
24,17,496.115865978452
25,17,2688.76144680265
26,17,640.778167401154
27,17,1652.26491243769
28,17,1080.52138712528
29,17,402.219169435831
30,17,1508.27433198274
31,17,2274.81785180337
32,17,339.198852887512
33,17,982.563070996975
34,17,86.6546806857442
35,17,1822.79399344866
36,17,1610.59260452509
37,17,2459.36369634464
38,17,2454.75007605152
39,17,360.095354347972
40,17,1971.31768948706
41,17,455.867828302409
42,17,687.31752852504
43,17,1825.84737684549
44,17,2228.41522295432
45,17,202.965224348259
46,17,2483.16767564597
47,17,1638.36449732161
48,17,1951.03424958733
49,17,328.186246857394
50,17,138.094402101217
51,17,1504.00641219699
52,17,366.239237343275
53,17,2010.83944869684
54,17,1543.71061538387
55,17,2046.82058588311
1,18,1956.70829521488
2,18,2209.16233146204
3,18,556.691174909012
4,18,65.6021891273528
5,18,2420.24472719102
6,18,697.373886539463
7,18,633.343009809493
8,18,222.830352423421
9,18,338.799297044233
10,18,651.220870832491
11,18,1633.46701164364
12,18,1922.93389158481
13,18,159.950684310342
14,18,1884.00937326727
15,18,80.7619613908305
16,18,1974.42266469244
17,18,338.799297044233
18,18,0
19,18,651.220830211544
20,18,2063.79852498932
21,18,524.389187901461
22,18,1871.23369264113
23,18,306.035505598699
24,18,158.478359282089
25,18,2357.15714600867
26,18,306.035505598699
27,18,1315.67282699361
28,18,743.166049311137
29,18,531.884939705157
30,18,1169.48059745066
31,18,1958.1505519103
32,18,36.0892484728239
33,18,643.775159745449
34,18,326.712248888383
35,18,1511.37177729939
36,18,1275.0535351406
37,18,2134.93510012719
38,18,2131.59706025262
39,18,477.255492105429
40,18,1638.35639663719
41,18,398.022476245966
42,18,353.923607167571
43,18,1609.20686934993
44,18,1916.01821668846
45,18,437.589292133559
46,18,2161.3257315482
47,18,1305.50222587446
48,18,1761.78261550057
49,18,462.577465657323
50,18,367.017865597102
51,18,1348.63589809309
52,18,68.9793698194263
53,18,1821.93882370893
54,18,1211.0492761384
55,18,1715.83384276005
1,19,1377.1952259039
2,19,1583.30377816052
3,19,94.9769888891118
4,19,679.353597780994
5,19,2202.02296473168
6,19,790.6876165952
7,19,21.3655663719201
8,19,853.918087036094
9,19,990.020120138538
10,19,0.0000459850660975032
11,19,982.470898010093
12,19,1378.38971565238
13,19,508.322515154475
14,19,1322.12191170693
15,19,573.484225769931
16,19,1394.96380828252
17,19,990.020120138538
18,19,651.220830211544
19,19,0
20,19,1752.70833651004
21,19,1175.0701713305
22,19,1325.30809347221
23,19,359.409507348098
24,19,494.993227863137
25,19,1727.16949593848
26,19,359.409507348098
27,19,674.775450380107
28,19,120.195325651824
29,19,1076.77549128839
30,19,518.288238961825
31,19,1378.16474284726
32,19,653.723964637899
